iso_code,continent,location,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,classification,gov_type,corruption,development,land_cond,GDP_per_energy,pop_total,urban_pop_p,cluster_num
ALB,Europe,Albania,44436,936,15440.962,325.248,2877800,104.871,38,13.188,8.643,11803.431,304.195,10.08,7.1,51.2,2.89,78.57,0.785,NC,par_rep,highly,transition,sea_access,132.363.361,2889104,56.423,1
ARE,Asia,United Arab Emirates,178837,596,18081.877,60.26,9890400,112.442,34,1.144,0.526,67293.483,317.84,17.26,1.2,37.4,1.2,77.97,0.863,NC,const_mon,less,developing,sea_access,8.221.288.632,9214175,85.375,2
ARG,South America,Argentina,1469919,40009,32523.37,885.238,45195777,16.177,31.9,11.198,7.441,18933.907,191.032,5.5,16.2,27.7,5,76.67,0.825,NC,pres_rep,highly,developing,sea_access,9.327.942.057,42669500,91.377,2
AUT,Europe,Austria,308070,4002,34205.676,444.351,9006400,106.749,44.4,19.202,13.748,45436.686,145.183,6.35,28.4,30.9,7.37,81.54,0.908,OECD,par_rep,less,developed,landlocked,1.175.738.453,8546356,57.526,3
AZE,Asia,Azerbaijan,154152,1713,15203.604,168.949,10139175,119.309,32.4,6.018,3.871,15847.419,559.812,7.11,0.3,42.5,4.7,73,0.757,NC,semi_pres_rep,highly,transition,landlocked,1.122.016.738,9535079,54.422,1
BEL,Europe,Belgium,594572,17507,51302.131,1510.576,11589616,375.564,41.8,18.571,12.849,42658.576,114.898,4.29,25.1,31.4,5.64,81.63,0.916,OECD,const_mon,less,developed,sea_access,8.803.152.074,11209057,97.833,3
BEN,Africa,Benin,3073,44,253.481,3.629,12123198,99.11,18.8,3.244,1.942,2064.236,235.848,0.99,0.6,12.3,0.5,61.77,0.515,NC,pres_rep,highly,developing,sea_access,4.801.097.938,10286842,45.166,4
BGD,Asia,Bangladesh,481945,6906,2926.388,41.933,164689383,1265.036,27.5,5.098,3.262,3523.984,298.003,8.38,1,44.7,0.8,72.59,0.608,NC,par_rep,highly,developing,sea_access,1.337.876.063,154520167,33.535,4
BGR,Europe,Bulgaria,168165,5156,24201.818,742.037,6948445,65.18,44.7,20.801,13.272,18563.307,424.688,5.81,30.1,44.4,7.454,75.05,0.813,NC,par_rep,highly,developing,sea_access,6.588.623.049,7223938,73.651,1
BHR,Asia,Bahrain,88294,343,51889.329,201.577,1701583,1935.907,32.4,2.372,1.387,43290.705,151.689,16.52,5.8,37.6,2,77.29,0.846,NC,const_mon,highly,developing,islands,4.137.815.339,1336075,88.915,2
BIH,Europe,Bosnia and Herzegovina,96021,3081,29267.423,939.096,3280815,68.496,42.5,16.569,10.711,11713.895,329.635,10.08,30.2,47.7,3.5,77.4,0.768,NC,par_rep,highly,developing,sea_access,4.799.202.951,3482104,46.84,1
BLR,Europe,Belarus,150602,1222,15937.865,129.321,9449321,46.858,40.3,14.799,9.788,17167.967,443.129,5.18,10.5,46.1,11,74.79,0.808,NC,pres_rep,highly,transition,landlocked,6.123.687.527,9474511,76.693,1
BRA,South America,Brazil,6674999,178159,31402.981,838.161,212559409,25.04,33.5,8.552,5.06,14103.452,177.961,8.11,10.1,17.9,2.2,75.88,0.759,BRICS,pres_rep,highly,developing,sea_access,1.035.134.832,202763735,85.492,2
BWA,Africa,Botswana,12058,36,5127.518,15.309,2351625,4.044,25.8,3.941,2.242,15807.374,237.372,4.81,5.7,34.4,1.8,69.59,0.717,NC,par_rep,less,developing,landlocked,1.243.640.101,2088614,66.368,4
CAN,North America,Canada,432743,12887,11465.773,341.448,37742157,4.037,41.4,16.984,10.797,44017.591,105.599,7.37,12,16.6,2.5,82.43,0.926,OECD,const_mon,less,developed,sea_access,5.463.454.706,35437435,81.218,3
CHE,Europe,Switzerland,358568,5593,41430.829,646.245,8654618,214.243,43.1,18.436,12.644,57410.166,99.739,5.59,22.6,28.9,4.53,83.78,0.944,OECD,par_rep,less,developed,landlocked,1.869.908.692,8188649,73.696,3
CHL,South America,Chile,563534,15680,29479.381,820.246,19116209,24.282,35.4,11.087,6.938,22767.037,127.993,8.46,34.2,41.5,2.11,80.18,0.843,OECD,pres_rep,less,developing,sea_access,1.082.860.679,17758959,87.303,2
CHN,Asia,China,93782,4746,65.157,3.297,1439323774,147.674,38.7,10.641,5.929,15308.712,261.899,9.74,1.9,48.4,4.34,76.91,0.752,BRICS,comm,less,developing,sea_access,5.689.148.724,1364270000,54.259,4
COL,South America,Colombia,1384610,38158,27211.704,749.918,50882884,44.223,32.2,7.646,4.312,13254.949,124.24,7.44,4.7,13.5,1.71,77.29,0.747,NC,pres_rep,highly,developing,sea_access,1.779.939.332,46969209,79.415,2
CRI,North America,Costa Rica,147430,1846,28941.245,362.379,5094114,96.079,33.6,9.468,5.694,15524.995,137.973,8.78,6.4,17.4,1.13,80.28,0.794,NC,pres_rep,less,developing,sea_access,1.393.834.003,4795396,75.941,2
CYP,Europe,Cyprus,13286,68,15168.416,77.635,875899,127.657,37.3,13.416,8.563,32415.132,141.171,9.24,19.6,52.7,3.4,80.98,0.869,NC,pres_rep,less,developing,sea_access,1.272.173.833,1152285,67.031,2
DEU,Europe,Germany,1229269,20002,14671.892,238.733,83783945,237.016,46.6,21.453,15.957,45229.245,156.139,8.31,28.2,33.1,8,81.33,0.936,OECD,par_rep,less,developed,sea_access,1.150.287.424,80982500,77.19,3
DNK,Europe,Denmark,95332,901,16458.677,155.554,5792203,136.52,42.3,19.677,12.325,46682.515,114.767,6.41,19.3,18.8,2.5,80.9,0.929,OECD,const_mon,less,developing,sea_access,1.568.526.713,5643475,87.41,3
DOM,North America,Dominican Republic,149630,2347,13793.448,216.355,10847904,222.873,27.6,6.981,4.419,14600.861,266.653,8.2,8.5,19.1,1.6,74.08,0.736,NC,pres_rep,highly,developing,islands,1.714.871.539,10165178,77.67,4
DZA,Africa,Algeria,89416,2539,2039.085,57.901,43851043,17.348,29.1,6.211,3.857,13913.839,278.364,6.73,0.7,30.4,1.9,76.88,0.754,NC,pres_rep,highly,developing,sea_access,1.021.273.579,38923687,70.221,4
ECU,South America,Ecuador,198752,13794,11265.166,781.837,17643060,66.939,28.1,7.104,4.458,10581.936,140.448,5.55,2,12.3,1.5,77.01,0.752,NC,pres_rep,highly,developing,sea_access,1.222.558.896,15951838,63.261,2
ESP,Europe,Spain,1702328,46646,36409.708,997.673,46754783,93.105,45.5,19.436,13.799,34272.36,99.403,7.17,27.4,31.4,2.97,83.56,0.891,OECD,const_mon,less,developed,sea_access,1.260.908.102,46480882,79.366,3
EST,Europe,Estonia,15510,137,11692.08,103.276,1326539,31.033,42.7,19.452,13.491,29481.252,255.569,4.02,24.5,39.3,4.69,78.74,0.871,OECD,par_rep,less,developed,sea_access,5.863.951.462,1314545,68.269,3
ETH,Africa,Ethiopia,114266,1766,993.932,15.361,114963583,104.957,19.8,3.526,2.063,1729.927,182.634,7.47,0.4,8.5,0.3,66.6,0.463,NC,par_rep,highly,developing,landlocked,2.867.321.091,98094253,18.998,4
FIN,Europe,Finland,28242,424,5097.173,76.524,5540718,18.136,42.8,21.228,13.264,40585.721,153.507,5.76,18.3,22.6,3.28,81.91,0.92,OECD,par_rep,less,developed,sea_access,6.325.252.825,5461512,85.175,3
FRA,Europe,France,2365043,56451,36232.814,864.838,65273512,122.578,42,19.718,13.079,38605.671,86.06,4.77,30.1,35.6,5.98,82.66,0.901,OECD,semi_pres_rep,less,developed,sea_access,1.026.979.926,66316100,79.394,3
GBR,Europe,United Kingdom,1754911,62130,25850.851,915.211,67886004,272.898,40.8,18.517,12.527,39753.244,122.137,4.28,20,24.7,2.54,81.32,0.922,OECD,const_mon,less,developed,islands,139.344.853,64613160,82.365,3
GEO,Asia,Georgia,169649,1576,42527.34,395.069,3989175,65.032,38.7,14.864,10.244,9745.079,496.218,7.11,5.3,55.5,2.6,73.77,0.78,NC,semi_pres_rep,less,transition,sea_access,7.777.176.911,3719414,57.067,1
GHA,Africa,Ghana,52500,326,1689.573,10.491,31072945,126.719,21.1,3.385,1.948,4227.63,298.245,4.97,0.3,7.7,0.9,64.07,0.592,NC,pres_rep,highly,developing,sea_access,1.142.546.471,27224472,53.419,4
GRC,Europe,Greece,118045,3194,11325.373,306.436,10423056,83.479,45.3,20.396,14.524,24574.382,175.695,4.55,35.3,52,4.21,82.24,0.87,OECD,par_rep,highly,developed,sea_access,1.133.841.256,10892413,77.702,3
HRV,Europe,Croatia,154852,2298,37720.314,559.769,4105268,73.726,44,19.724,13.053,22669.797,253.782,5.59,34.3,39.9,5.54,78.49,0.831,NC,par_rep,highly,developed,sea_access,1.072.160.493,4238389,55.923,1
HTI,North America,Haiti,9399,233,824.291,20.434,11402533,398.448,24.3,4.8,2.954,1653.173,430.548,6.65,2.9,23.1,0.7,64,0.498,NC,semi_pres_rep,highly,developing,islands,4.207.321.395,10549008,51.444,4
HUN,Europe,Hungary,256367,6120,26538.065,633.517,9660350,108.043,43.4,18.577,11.976,26777.561,278.296,7.55,26.8,34.8,7.02,76.88,0.838,OECD,par_rep,highly,developed,landlocked,104.647.964,9866468,70.227,3
IDN,Asia,Indonesia,586842,18000,2145.489,65.808,273523621,145.725,29.3,5.319,3.053,11188.744,342.864,6.32,2.8,76.1,1.04,71.72,0.694,NC,pres_rep,highly,developing,islands,1.131.685.123,255129004,52.635,4
IND,Asia,India,9735850,141360,7054.941,102.434,1380004385,450.419,28.2,5.989,3.414,6426.674,282.28,10.39,1.9,20.6,0.53,69.66,0.64,BRICS,par_rep,highly,developing,sea_access,8.448.227.005,1295604184,32.384,4
IRL,Europe,Ireland,74682,2099,15124.562,425.088,4937796,69.874,38.7,13.928,8.678,67335.293,126.459,3.28,23,25.7,2.96,82.3,0.938,OECD,par_rep,less,developed,sea_access,1.774.102.039,4657740,62.34,3
ISL,Europe,Iceland,5506,28,16134.799,82.051,341250,3.404,37.3,14.431,9.207,46482.958,117.992,5.31,14.3,15.2,2.91,82.99,0.935,OECD,par_rep,less,developed,islands,2.387.508.447,327386,93.667,3
ISR,Asia,Israel,348285,2932,40238.386,338.743,8655541,402.606,30.6,11.733,7.359,33132.32,93.32,6.74,15.4,35.4,2.99,82.97,0.903,OECD,par_rep,less,developed,sea_access,1.154.714.367,8215700,92.104,3
ITA,Europe,Italy,1757394,61240,29066.174,1012.87,60461828,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,19.8,27.8,3.18,83.51,0.88,OECD,par_rep,less,developed,sea_access,1.409.972.569,60789140,69.272,3
JAM,North America,Jamaica,11271,265,3806.277,89.492,2961161,266.879,31.4,9.684,6.39,8193.571,206.537,11.28,5.3,28.6,1.7,74.47,0.732,NC,const_mon,highly,developing,islands,8.209.153.654,2875136,54.584,4
JPN,Asia,Japan,166592,2334,1317.178,18.454,126476458,347.778,48.2,27.049,18.493,39002.223,79.37,5.72,11.2,33.7,13.05,84.63,0.909,OECD,const_mon,less,developed,islands,1.075.766.799,127276000,91.304,3
KAZ,Asia,Kazakhstan,181721,2544,9678.002,135.487,18776707,6.681,30.6,6.991,4.625,24055.588,466.792,7.11,7,43.1,6.7,73.6,0.8,NC,pres_rep,highly,transition,landlocked,5.318.885.454,17288285,57.118,1
KEN,Africa,Kenya,89100,1545,1657.018,28.733,53771300,87.324,20,2.686,1.528,2993.028,218.637,2.92,1.2,20.4,1.4,66.7,0.59,NC,pres_rep,highly,developing,sea_access,5.362.281.045,46699981,25.221,4
KWT,Asia,Kuwait,144900,900,33929.953,210.745,4270563,232.128,33.7,2.345,1.114,65530.537,132.235,15.84,2.7,37,2,75.49,0.803,NC,const_mon,highly,developing,sea_access,7.908.224.803,3690942,100,2
LBN,Asia,Lebanon,139135,1136,20384.76,166.436,6825442,594.561,31.1,8.514,5.43,13367.565,266.591,12.71,26.9,40.7,2.9,78.93,0.757,NC,par_rep,highly,developing,sea_access,1.032.005.515,6262410,87.947,4
LKA,Asia,Sri Lanka,29378,142,1371.954,6.631,21413250,341.955,34.1,10.069,5.331,11669.077,197.093,10.68,0.3,27,3.6,76.98,0.77,NC,semi_pres_rep,highly,developing,islands,2.065.290.911,20778000,18.218,4
LTU,Europe,Lithuania,77426,673,28441.485,247.218,2722291,45.135,43.5,19.002,13.778,29524.265,342.989,3.67,21.3,38,6.56,75.93,0.858,OECD,semi_pres_rep,less,developed,sea_access,1.098.848.099,2932367,67.108,3
LUX,Europe,Luxembourg,38476,360,61465.615,575.102,625976,231.447,39.7,14.312,9.842,94277.965,128.275,4.42,20.9,26,4.51,82.25,0.904,OECD,const_mon,less,developed,landlocked,1.345.980.917,556319,89.884,3
LVA,Europe,Latvia,22104,288,11718.787,152.688,1886202,31.212,43.9,19.754,14.136,25063.846,350.06,4.91,25.6,51,5.57,75.29,0.847,OECD,par_rep,less,developed,sea_access,1.019.910.991,1993782,67.952,3
MAR,Africa,Morocco,384088,6370,10405.912,172.579,36910558,80.08,29.6,6.769,4.209,7485.013,419.146,7.14,0.8,47.1,1.1,76.68,0.667,NC,const_mon,NI,developing,sea_access,1.299.052.363,34192347,60.256,4
MDA,Europe,Moldova,119204,2460,29550.098,609.822,4033963,123.655,37.6,10.864,6.955,5189.972,408.502,5.72,5.9,44.6,5.8,71.9,0.7,NC,par_rep,highly,developing,landlocked,6.152.179.727,3556397,42.496,1
MEX,North America,Mexico,1193255,110874,9254.863,859.937,128932753,66.444,29.3,6.857,4.321,17336.469,152.783,13.06,6.9,21.4,1.38,75.05,0.774,OECD,pres_rep,highly,developing,sea_access,1.098.026.028,120355128,78.993,2
MLT,Europe,Malta,10699,157,24231.155,355.574,441539,1454.037,42.4,19.426,11.324,36513.323,168.711,8.83,20.9,30.2,4.485,82.53,0.878,NC,par_rep,less,developed,islands,1.796.704.348,434558,94.347,3
MMR,Asia,Myanmar,101739,2151,1869.866,39.533,54409794,81.721,29.1,5.732,3.12,5591.597,202.104,4.61,6.3,35.2,0.9,67.13,0.578,NC,par_rep,NI,developing,sea_access,128.270.944,52280807,29.65,4
MOZ,Africa,Mozambique,16373,136,523.845,4.351,31255435,37.728,17.7,3.158,1.87,1136.103,329.942,3.3,5.1,29.1,0.7,60.85,0.437,NC,semi_pres_rep,highly,developing,sea_access,2.761.574.282,26286163,33.878,4
MUS,Africa,Mauritius,515,10,404.948,7.863,1271767,622.962,37.4,10.945,5.884,20292.745,224.644,22.02,3.2,40.7,3.4,74.99,0.79,NC,par_rep,less,developing,islands,1.642.568.457,1260934,41.111,4
MYS,Asia,Malaysia,75306,388,2326.701,11.988,32365998,96.254,29.9,6.293,3.407,26808.164,260.942,16.74,1,42.4,1.9,76.16,0.802,NC,const_mon,less,developing,sea_access,8.153.090.867,29866559,73.577,2
NER,Africa,Niger,1987,79,82.085,3.264,24206636,16.955,15.1,2.553,1.378,926,238.339,2.42,0.1,15.4,0.3,62.42,0.354,NC,semi_pres_rep,highly,developing,landlocked,6.000.358.809,19240157,16.219,4
NOR,Europe,Norway,39163,361,7223.99,66.59,5421242,14.462,39.7,16.821,10.813,64800.057,114.316,5.31,19.6,20.7,3.6,82.4,0.953,OECD,const_mon,less,developed,sea_access,1.131.739.962,5137232,80.692,3
NPL,Asia,Nepal,243377,1637,8352.905,56.183,29136808,204.43,25,5.809,3.212,2442.804,260.797,7.26,9.5,37.8,0.3,70.78,0.574,NC,par_rep,highly,developing,landlocked,5.490.792.021,26906926,18.182,4
NZL,Oceania,New Zealand,2088,25,432.994,5.184,4822233,18.206,37.9,15.322,9.72,36085.843,128.797,8.08,14.8,17.2,2.61,82.29,0.917,OECD,const_mon,less,developed,islands,7.589.666.583,4509700,86.281,3
OMN,Asia,Oman,125325,1454,24541.664,284.728,5106622,14.98,30.7,2.355,1.53,37960.709,266.342,12.61,0.5,15.6,1.6,77.86,0.821,NC,abs_mon,less,developing,sea_access,6.572.250.711,4027260,80.145,2
PAK,Asia,Pakistan,426142,8547,1929.184,38.693,220892331,255.573,23.5,4.495,2.78,5034.708,423.031,8.35,2.8,36.7,0.6,67.27,0.562,NC,isl_par_rep,highly,developing,sea_access,9.446.325.077,195306825,35.819,4
PAN,North America,Panama,181166,3241,41987.426,751.141,4314768,55.133,29.7,7.918,5.03,22267.037,128.346,8.33,2.4,9.9,2.3,78.51,0.789,NC,pres_rep,highly,developing,sea_access,1.855.011.492,3901315,66.371,2
PHL,Asia,Philippines,442785,8670,4040.706,79.119,109581085,351.873,25.2,4.803,2.661,7599.188,370.437,7.07,7.8,40.8,1,71.23,0.699,NC,pres_rep,highly,developing,islands,1.382.880.609,100513138,46.093,4
POL,Europe,Poland,1076180,20592,28435.311,544.091,37846605,124.027,41.8,16.763,10.202,27216.445,227.331,5.91,23.3,33.1,6.62,78.73,0.865,OECD,par_rep,less,developed,sea_access,9.846.902.035,38011735,60.403,3
PRT,Europe,Portugal,327976,5122,32164.894,502.319,10196707,112.371,46.2,21.502,14.924,27936.896,127.842,9.85,16.3,30,3.39,82.05,0.847,OECD,semi_pres_rep,less,developed,sea_access,1.279.614.618,10401062,62.936,3
PRY,South America,Paraguay,89421,1887,12537.066,264.563,7132530,17.144,26.5,6.378,3.833,8827.01,199.128,8.27,5,21.6,1.3,74.25,0.702,NC,pres_rep,highly,developing,landlocked,1.388.203.921,6599526,60.474,2
QAT,Asia,Qatar,140203,239,48663.686,82.956,2881060,227.322,31.9,1.307,0.617,116935.6,176.69,16.52,0.8,26.9,1.2,80.23,0.856,NC,abs_mon,less,developing,sea_access,6.510.921.526,2459198,98.868,2
ROU,Europe,Romania,524675,12660,27273.296,658.083,19237682,85.129,43,17.85,11.69,23313.199,370.946,9.74,22.9,37.1,6.892,76.05,0.811,NC,semi_pres_rep,highly,developed,sea_access,1.244.100.671,19908979,53.9,1
SAU,Asia,Saudi Arabia,359115,5989,10315.286,172.029,34813867,15.322,31.9,3.295,1.845,49045.411,259.538,17.72,1.8,25.4,2.7,75.13,0.853,NC,abs_mon,less,developing,sea_access,7.201.496.629,30916994,82.96,2
SGP,Asia,Singapore,58285,29,9962.664,4.957,5850343,7915.731,42.4,12.922,7.049,85535.383,92.243,10.99,5.2,28.3,2.4,83.62,0.932,NC,par_rep,less,developing,sea_access,1.600.321.996,5469724,100,2
SLV,North America,El Salvador,40551,1168,6251.888,180.075,6486201,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,2.5,18.8,1.3,73.32,0.674,NC,pres_rep,highly,developing,sea_access,1.060.256.587,6295128,68.874,2
SUR,South America,Suriname,5326,117,9078.915,199.443,586634,3.612,29.6,6.933,4.229,13767.119,258.314,12.54,7.4,42.9,3.1,71.68,0.72,NC,par_rep,highly,developing,sea_access,1.215.308.483,553273,66.089,4
SVN,Europe,Slovenia,87936,1862,42298.642,895.652,2078932,102.619,44.5,19.062,12.93,31400.84,153.493,7.25,20.1,25,4.5,81.32,0.896,OECD,par_rep,less,developed,sea_access,8.813.505.024,2061980,53.557,3
SWE,Europe,Sweden,297732,7200,29480.547,712.923,10099270,24.718,41,19.985,13.433,46949.283,133.982,4.79,18.8,18.9,2.22,82.8,0.933,OECD,const_mon,less,developed,sea_access,9.013.000.672,9696110,86.247,3
TGO,Africa,Togo,3132,65,378.319,7.851,8278737,143.366,19.4,2.839,1.525,1429.813,280.033,6.15,0.9,14.2,0.7,61.04,0.503,NC,pres_rep,highly,developing,sea_access,3.078.012.678,7137997,39.579,4
THA,Asia,Thailand,4151,60,59.47,0.86,69799978,135.132,40.1,11.373,6.89,16277.671,109.861,7.04,1.9,38.8,2.1,77.15,0.755,NC,const_mon,highly,developing,sea_access,7.543.130.095,68438730,46.943,4
TUN,Africa,Tunisia,105445,3668,8921.94,310.358,11818618,74.228,32.7,8.001,5.075,10849.297,318.991,8.52,1.1,65.8,2.3,76.7,0.735,NC,semi_pres_rep,highly,developing,sea_access,1.141.049.954,11063201,67.772,4
TUR,Asia,Turkey,893630,15314,10595.683,181.577,84339067,104.914,31.6,8.153,5.061,25129.341,171.285,12.13,14.1,41.1,2.81,77.69,0.791,OECD,pres_rep,highly,developing,sea_access,1.419.792.318,77231907,73.077,2
TZA,Africa,Tanzania,509,21,8.521,0.352,59734213,64.699,17.7,3.108,1.874,2683.304,217.288,5.75,3.3,26.7,0.7,65.46,0.538,NC,pres_rep,highly,developing,sea_access,4.954.448.773,49959822,30.904,4
UKR,Europe,Ukraine,855054,14413,19551.349,329.562,43733759,77.39,41.4,16.462,11.133,7894.393,539.849,7.11,13.5,47.4,8.8,72.06,0.751,NC,semi_pres_rep,highly,transition,sea_access,3.354.154.134,45271947,68.968,1
URY,South America,Uruguay,7806,86,2247.154,24.757,3473727,19.751,35.6,14.655,10.361,20551.409,160.708,6.93,14,19.9,2.8,77.91,0.804,NC,pres_rep,less,developing,sea_access,1.438.579.749,3400434,94.945,2
USA,North America,United States,15239976,286283,46041.855,864.896,331002647,35.608,38.3,15.413,9.732,54225.446,151.089,10.79,19.1,24.6,2.77,78.86,0.924,OECD,pres_rep,less,developed,sea_access,7.482.139.348,318386421,81.483,3
ZAF,Africa,South Africa,821889,22432,13857.817,378.225,59308690,46.754,27.3,5.344,3.053,12294.876,200.38,5.52,8.1,33.2,2.32,64.13,0.699,BRICS,par_rep,highly,developing,sea_access,4.596.045.455,54545991,64.312,4